0
"  (0, 18)	0.3332674543841177
  (0, 15)	0.35737493415336286
  (0, 12)	0.633091643087523
  (0, 5)	0.35670291790817815
  (0, 4)	0.3545844235678419
  (0, 0)	0.327786281986911"
"  (0, 18)	0.08787995284256028
  (0, 17)	0.08662075656809884
  (0, 16)	0.18072693148300403
  (0, 15)	0.6596583123601018
  (0, 13)	0.0880039570262161
  (0, 12)	0.0834705924740936
  (0, 11)	0.08244973249606942
  (0, 10)	0.08559460469469142
  (0, 9)	0.17606313237713017
  (0, 7)	0.25100416121884245
  (0, 6)	0.6218150504468434
  (0, 0)	0.08643461167452265"
"  (0, 16)	0.1288162875094251
  (0, 15)	0.13433800631969645
  (0, 14)	0.3752405536266949
  (0, 13)	0.5018109005551168
  (0, 12)	0.4759610203302133
  (0, 11)	0.11753498340437077
  (0, 10)	0.12201810894624594
  (0, 9)	0.12549208296736467
  (0, 8)	0.3957159262171998
  (0, 6)	0.11080239350434196
  (0, 4)	0.13328904738931996
  (0, 1)	0.33928708980773714"
"  (0, 17)	0.4625438975318878
  (0, 13)	0.46993001324264666
  (0, 10)	0.2285321880792985
  (0, 6)	0.622577590752355
  (0, 5)	0.25113344844949614
  (0, 4)	0.2496419417572343"
"  (0, 18)	0.10693809387353101
  (0, 17)	0.105405821210108
  (0, 16)	0.10996019535325023
  (0, 15)	0.11467364650762178
  (0, 13)	0.21417798060433071
  (0, 12)	0.10157249480624343
  (0, 11)	0.2006604907790098
  (0, 10)	0.10415713226777851
  (0, 9)	0.1071225869428046
  (0, 8)	0.11259704651880541
  (0, 7)	0.30543833589846836
  (0, 6)	0.18916634023401258
  (0, 5)	0.11445801148125863
  (0, 4)	0.7964476372457261
  (0, 0)	0.21035861577512913"
"  (0, 18)	0.3008602811929072
  (0, 10)	0.5860726139254114
  (0, 9)	0.30137933511176085
  (0, 8)	0.6335624257002682
  (0, 1)	0.2716084157671583"
"  (0, 18)	0.33784391000684205
  (0, 14)	0.3373159625284464
  (0, 13)	0.6766412583556128
  (0, 9)	0.33842676928209964
  (0, 6)	0.2988116475216223
  (0, 0)	0.33228746970721545"
"  (0, 18)	0.48185867198954063
  (0, 16)	0.49547613750521846
  (0, 8)	0.507357680880876
  (0, 2)	0.5146880618807526"
"  (0, 17)	0.3538320824058432
  (0, 16)	0.3691204570764521
  (0, 14)	0.35841472986137274
  (0, 8)	0.377971984707387
  (0, 7)	0.6835415172634167"
"  (0, 18)	0.23705767879087525
  (0, 13)	0.2373921822013456
  (0, 9)	0.47493331677983996
  (0, 8)	0.4992046055734482
  (0, 6)	0.4193391886550118
  (0, 3)	0.23159588076544016
  (0, 1)	0.42801835008952605"
"  (0, 11)	0.44057470205587773
  (0, 10)	0.4573795004459484
  (0, 8)	0.4944412328486511
  (0, 6)	0.41533788571954855
  (0, 1)	0.42393423124974283"
"  (0, 18)	0.13178651343679482
  (0, 16)	0.2710216768885298
  (0, 11)	0.2472864954518068
  (0, 6)	0.11656076677653168
  (0, 3)	0.6437507911170819
  (0, 0)	0.648095256335413"
"  (0, 18)	0.14712815938312243
  (0, 17)	0.1450200195381284
  (0, 16)	0.15128604374476012
  (0, 15)	0.15777093016423452
  (0, 12)	0.13974603121753693
  (0, 11)	0.6901845637940887
  (0, 7)	0.14007661983992217
  (0, 6)	0.2602598797841541
  (0, 4)	0.31307799726121854
  (0, 3)	0.4312150000564825
  (0, 2)	0.15715211036530946
  (0, 1)	0.1328232697461493"
"  (0, 11)	0.6613906407836994
  (0, 4)	0.7500416123680922"
"  (0, 17)	0.21586615329846273
  (0, 16)	0.45038659372595197
  (0, 15)	0.23484622264803512
  (0, 10)	0.42661779440865283
  (0, 9)	0.21938200859542137
  (0, 8)	0.23059344375613808
  (0, 6)	0.19370187400972805
  (0, 5)	0.4688092245569682
  (0, 4)	0.23301245981902904
  (0, 3)	0.2139583293471092
  (0, 2)	0.23392509293088073"
"  (0, 18)	0.10669824818892842
  (0, 17)	0.4206776487089657
  (0, 16)	0.21942714312038347
  (0, 14)	0.10653151121539696
  (0, 13)	0.21369761236019877
  (0, 12)	0.10134468333447354
  (0, 11)	0.8008417607357536
  (0, 10)	0.10392352385201087
  (0, 9)	0.10688232746864489
  (0, 7)	0.10158442824141446
  (0, 5)	0.11420129977893075
  (0, 1)	0.0963242540385192"
"  (0, 17)	0.13534643605184915
  (0, 16)	0.8471669046984472
  (0, 8)	0.4337410054205762
  (0, 6)	0.12144960153865723
  (0, 5)	0.1469699088126303
  (0, 3)	0.13415024494692387
  (0, 2)	0.1466692538293255"
"  (0, 17)	0.36869665418082154
  (0, 13)	0.24972278235821327
  (0, 12)	0.3552881478643569
  (0, 11)	0.11698097051178775
  (0, 7)	0.237419087509085
  (0, 5)	0.2669067381216151
  (0, 3)	0.7308762300991929"
"  (0, 17)	0.22313979833370423
  (0, 16)	0.2327812215128971
  (0, 13)	0.2267029982352974
  (0, 12)	0.2150248036314612
  (0, 10)	0.6614891252425519
  (0, 6)	0.6006860701820702"
"  (0, 18)	0.26983811937052166
  (0, 17)	0.13298585908814758
  (0, 13)	0.40532831709061473
  (0, 10)	0.5256417740791738
  (0, 9)	0.2703036528492515
  (0, 8)	0.5682348390320411
  (0, 7)	0.12845267630568905
  (0, 5)	0.1444066068800437
  (0, 2)	0.14411119561979738
  (0, 1)	0.12180122917059973"
"  (0, 13)	0.2571045983215543
  (0, 11)	0.24087786585331214
  (0, 10)	0.2500656470704507
  (0, 8)	0.5406572297624039
  (0, 7)	0.24443720573452768
  (0, 6)	0.4541600008048714
  (0, 4)	0.27316446854210763
  (0, 3)	0.25082698741368903
  (0, 1)	0.23177992837330735
  (0, 0)	0.2525197373686003"
"  (0, 6)	1.0"
"  (0, 17)	0.30587836860562473
  (0, 15)	0.3327727777566594
  (0, 12)	0.2947543944902889
  (0, 11)	0.29114949657638856
  (0, 10)	0.3022547837581211
  (0, 9)	0.31086027089115925
  (0, 4)	0.6603487391159794"
"  (0, 18)	0.18220442147185129
  (0, 17)	0.5387810641940042
  (0, 16)	0.5620607134525455
  (0, 7)	0.5204152540209087
  (0, 6)	0.16115372144676315
  (0, 3)	0.1780064399742833
  (0, 0)	0.17920774768182843"
"  (0, 17)	0.818397878305867
  (0, 10)	0.40435136826294715
  (0, 0)	0.40831958533523477"
"  (0, 18)	0.19663259140244704
  (0, 16)	0.7076631986866965
  (0, 15)	0.21085635119912116
  (0, 14)	0.19632531435015618
  (0, 13)	0.2953650786784545
  (0, 12)	0.18676658752290293
  (0, 10)	0.3830381875906999
  (0, 7)	0.2808126146908654
  (0, 4)	0.10460495490916802
  (0, 2)	0.10501465808807958
  (0, 1)	0.08875725706838278"
"  (0, 16)	0.525798485047568
  (0, 10)	0.49804988229932545
  (0, 9)	0.5122298459725153
  (0, 1)	0.4616306453846882"
"  (0, 11)	0.2594946567880661
  (0, 8)	0.2912215735974241
  (0, 2)	0.8862875616615363
  (0, 1)	0.24969356462258321"
"  (0, 17)	0.22820945888988728
  (0, 15)	0.24827481554619316
  (0, 13)	0.6955608404551181
  (0, 12)	0.21991009425963134
  (0, 11)	0.21722055525746292
  (0, 7)	0.4408606441869694
  (0, 5)	0.247807953734207
  (0, 3)	0.22619254486727264"
"  (0, 18)	0.39321355994415724
  (0, 17)	0.19378968099936722
  (0, 16)	0.20216294447019595
  (0, 13)	0.19688420460037032
  (0, 12)	0.1867420711762759
  (0, 11)	0.36891636582128134
  (0, 5)	0.21043222545139637
  (0, 2)	0.42000349238766505
  (0, 0)	0.5801197018133212"
"  (0, 18)	0.31582665147355643
  (0, 13)	0.9488169086915562"
"  (0, 16)	0.5931766459218513
  (0, 10)	0.1872907378558153
  (0, 9)	0.19262308699092517
  (0, 7)	0.5492256752308201
  (0, 6)	0.1700752635394541
  (0, 4)	0.4091819525680743
  (0, 2)	0.20539229179947308
  (0, 0)	0.18912876874126414"
""
"  (0, 18)	0.3477565555538863
  (0, 17)	0.3427736926254378
  (0, 12)	0.3303079347440766
  (0, 7)	0.6621786479679225
  (0, 3)	0.3397442604949614
  (0, 1)	0.31394508690920403"
"  (0, 18)	0.28702872612481756
  (0, 17)	0.2829160076843868
  (0, 13)	0.28743374185044784
  (0, 12)	0.27262711291669905
  (0, 4)	0.30538810214295764
  (0, 1)	0.5182433339044898
  (0, 0)	0.5646160626981223"
"  (0, 16)	0.2908046521169087
  (0, 13)	0.1416056804479463
  (0, 12)	0.2686222402741762
  (0, 11)	0.1326684715936013
  (0, 10)	0.27545766463328564
  (0, 9)	0.566600423538531
  (0, 8)	0.1488890813494028
  (0, 5)	0.15134986848591803
  (0, 4)	0.15045098646477187
  (0, 3)	0.5525926250918587
  (0, 1)	0.12765759416885106
  (0, 0)	0.1390804733561996"
"  (0, 17)	0.8948114438037819
  (0, 0)	0.44644426308083657"
"  (0, 17)	0.6767298418624409
  (0, 15)	0.7362314317745717"
"  (0, 17)	0.4914418489798448
  (0, 16)	0.17089202189592193
  (0, 14)	0.33187116394692007
  (0, 13)	0.3328596137309223
  (0, 12)	0.1578564766158257
  (0, 11)	0.6237034569407828
  (0, 5)	0.17788219583806675
  (0, 4)	0.17682573566852441
  (0, 2)	0.17751830387506567"
"  (0, 17)	0.5735954210414635
  (0, 16)	0.2991896644196001
  (0, 15)	0.3120144494666277
  (0, 10)	0.5668003289734687
  (0, 8)	0.30636424802971884
  (0, 1)	0.26267690342613526"
"  (0, 17)	0.2256673392075451
  (0, 16)	0.7062539170767422
  (0, 15)	0.24550917954538926
  (0, 12)	0.21746042463733548
  (0, 5)	0.49009503660098314
  (0, 2)	0.24454622685846278
  (0, 1)	0.2066878349894227"
"  (0, 18)	0.4031352836462036
  (0, 15)	0.28819784941037463
  (0, 13)	0.13456804436127015
  (0, 12)	0.1276360151347423
  (0, 11)	0.6303750214777689
  (0, 10)	0.13088387103104185
  (0, 9)	0.13461026190590453
  (0, 8)	0.28297893757588694
  (0, 7)	0.2558759116683696
  (0, 6)	0.35655968544165567
  (0, 1)	0.12131316159652061"
""
"  (0, 16)	0.33736808105706956
  (0, 12)	0.3116338375980216
  (0, 11)	0.30782250113601384
  (0, 4)	0.6981643550373171
  (0, 3)	0.32053667672857933
  (0, 0)	0.3226998747587212"
"  (0, 18)	0.5913283123809322
  (0, 16)	0.3040197108067646
  (0, 9)	0.29617424558587163
  (0, 2)	0.6316159503323509
  (0, 1)	0.26691749653233837"
"  (0, 18)	0.6172230518581221
  (0, 14)	0.20541950652896795
  (0, 13)	0.4120626618042963
  (0, 12)	0.39083599964727117
  (0, 10)	0.20039065195712813
  (0, 9)	0.20609596836455407
  (0, 4)	0.21890094294820767
  (0, 2)	0.21975830589311307
  (0, 1)	0.1857373513772493
  (0, 0)	0.2023572425727088"
"  (0, 1)	1.0"
"  (0, 17)	0.3065575535890125
  (0, 12)	0.29540887934136856
  (0, 11)	0.2917959769630109
  (0, 7)	0.2961077100245084
  (0, 5)	0.6657690739568557
  (0, 3)	0.3038481995088626
  (0, 2)	0.3322035581595917"
"  (0, 18)	0.4149091689973813
  (0, 16)	0.4266346221839601
  (0, 15)	0.44492234389969293
  (0, 11)	0.3892713740446279
  (0, 7)	0.3950234555874641
  (0, 1)	0.3745686257814467"
"  (0, 16)	0.2563920358344896
  (0, 14)	0.24895580968353864
  (0, 12)	0.7105037957917135
  (0, 10)	0.24286114719082835
  (0, 7)	0.2373948636938655
  (0, 4)	0.2652944815855455
  (0, 2)	0.26633355275141596
  (0, 1)	0.22510224798966827
  (0, 0)	0.24524453408183375"
"  (0, 15)	0.537545453280206
  (0, 7)	0.47725870683165583
  (0, 6)	0.44336911401736684
  (0, 2)	0.5354370561948515"
"  (0, 8)	0.8914610224715972
  (0, 5)	0.4530973906500615"
"  (0, 18)	0.17451612777391345
  (0, 16)	0.8972400202404445
  (0, 13)	0.17476238109175662
  (0, 9)	0.17481720865991496
  (0, 8)	0.1837511764561649
  (0, 5)	0.1867881522185564
  (0, 2)	0.18640604142294856"
"  (0, 17)	0.21874226936180588
  (0, 12)	0.8431488038737387
  (0, 6)	0.3925653637968844
  (0, 3)	0.2168090263114937
  (0, 1)	0.2003451905527371"
"  (0, 17)	0.2865592946392647
  (0, 15)	0.311755070827011
  (0, 14)	0.5805413204989885
  (0, 12)	0.27613790331758536
  (0, 9)	0.2912265432956911
  (0, 7)	0.2767911458336752
  (0, 3)	0.2840266850687413
  (0, 2)	0.3105322840307221
  (0, 1)	0.26245853925105983"
"  (0, 6)	1.0"
"  (0, 16)	0.30284163628662086
  (0, 10)	0.5737188128042678
  (0, 5)	0.3152290824124353
  (0, 2)	0.6291684423874603
  (0, 0)	0.28967458271456076"
"  (0, 18)	0.13878480723279746
  (0, 17)	0.41038864771126454
  (0, 14)	0.1385679287073959
  (0, 13)	0.4169419241776745
  (0, 12)	0.13182130521711113
  (0, 11)	0.1302091075465504
  (0, 8)	0.43838707508408165
  (0, 7)	0.39639944040247815
  (0, 6)	0.12275052375330106
  (0, 5)	0.4456325847306208
  (0, 2)	0.14824031942439103"
"  (0, 3)	1.0"
"  (0, 18)	0.10773386554115436
  (0, 15)	0.46210792680021284
  (0, 13)	0.21577176970810205
  (0, 11)	0.6064610715403453
  (0, 10)	0.10493220962176258
  (0, 9)	0.10791973150152862
  (0, 7)	0.30771123197422484
  (0, 6)	0.3811480142480391
  (0, 2)	0.23014770793832234
  (0, 0)	0.21192398336689008"
"  (0, 16)	0.31870526913124236
  (0, 15)	0.6647331837682532
  (0, 14)	0.3094617509032054
  (0, 12)	0.294394614247097
  (0, 7)	0.29509104554545773
  (0, 4)	0.32977135532920876
  (0, 1)	0.27981084628504793"
"  (0, 17)	0.8837101903271235
  (0, 12)	0.21289300649321835
  (0, 7)	0.2133966344325513
  (0, 6)	0.19824358442982024
  (0, 3)	0.21897499105381257
  (0, 1)	0.20234667834322667"
"  (0, 17)	0.35400526207688554
  (0, 16)	0.7386022389875367
  (0, 6)	0.3176574077307467
  (0, 3)	0.3508765653934288
  (0, 1)	0.3242320375224608"
"  (0, 18)	0.8973594409936818
  (0, 0)	0.44130038937157845"
"  (0, 1)	0.6762056360093474
  (0, 0)	0.736712927692459"
"  (0, 18)	0.2777623208594761
  (0, 17)	0.2737823769894718
  (0, 16)	0.09520398814290076
  (0, 12)	0.1758837652136386
  (0, 11)	0.08686633796667234
  (0, 10)	0.09017967232200835
  (0, 8)	0.2924609540915609
  (0, 6)	0.8189049662388826
  (0, 5)	0.0990982157944998
  (0, 3)	0.09045422991711623
  (0, 2)	0.09889549149089275
  (0, 0)	0.09106467616611255"
"  (0, 1)	1.0"
"  (0, 18)	0.26146957109461827
  (0, 17)	0.25772307944142836
  (0, 14)	0.13053048676220777
  (0, 10)	0.6366749142898818
  (0, 7)	0.12446894552168854
  (0, 3)	0.6386133104808632
  (0, 2)	0.13964184377115646"
"  (0, 14)	0.4697387478806596
  (0, 11)	0.8828054761608075"
"  (0, 17)	0.2650628407071988
  (0, 16)	0.8295470234121
  (0, 12)	0.08514107254536293
  (0, 11)	0.08409978230323856
  (0, 10)	0.0873075921925942
  (0, 9)	0.2693799723106828
  (0, 7)	0.08534248556322073
  (0, 6)	0.23784724094442866
  (0, 5)	0.09594209414185637
  (0, 4)	0.19074456887924324
  (0, 1)	0.08092334033848442
  (0, 0)	0.1763288201241612"
"  (0, 18)	0.15123796295967104
  (0, 17)	0.14907093540269079
  (0, 16)	0.9330719493583173
  (0, 14)	0.15100162393203953
  (0, 12)	0.14364962616030214
  (0, 9)	0.15149888360044958
  (0, 6)	0.1337649238042449"
"  (0, 12)	0.35028480104009185
  (0, 11)	0.34600075651982587
  (0, 9)	0.3694249523528861
  (0, 8)	0.38830427580594745
  (0, 7)	0.35111344832838637
  (0, 6)	0.32618128548852204
  (0, 3)	0.360291831270108
  (0, 1)	0.332932335975247"
"  (0, 18)	0.1668056770754627
  (0, 16)	0.17151965378156983
  (0, 15)	0.1788718552533568
  (0, 14)	0.3330900208725349
  (0, 12)	0.3168724662034209
  (0, 11)	0.4694955905928872
  (0, 10)	0.162467838548838
  (0, 9)	0.16709345564174524
  (0, 6)	0.14753404666039202
  (0, 3)	0.32592496388228676
  (0, 2)	0.17817027198078553
  (0, 1)	0.1505875933898539
  (0, 0)	0.4921867885712238"
"  (0, 18)	0.2332931743984185
  (0, 17)	0.9198016437158435
  (0, 11)	0.21887767573986433
  (0, 10)	0.2272263058262763"
"  (0, 13)	0.7297604992216911
  (0, 11)	0.6837028695096343"
"  (0, 16)	0.33987848049501906
  (0, 13)	0.3310038071933087
  (0, 12)	0.31395274520866717
  (0, 11)	0.3101130481000858
  (0, 6)	0.2923492818150927
  (0, 4)	0.7033594861208222"
"  (0, 17)	0.1439075942278147
  (0, 14)	0.14577140987176485
  (0, 13)	0.1462055775074456
  (0, 12)	0.27734812365148537
  (0, 10)	0.2844055888800743
  (0, 8)	0.7686278563960738
  (0, 6)	0.38739520198358596
  (0, 1)	0.13180440374726982
  (0, 0)	0.14359834197842708"
"  (0, 16)	0.40383743422621204
  (0, 13)	0.3932927086803677
  (0, 12)	0.3730329466834305
  (0, 11)	0.7369413767085725"
"  (0, 15)	0.3377934983614495
  (0, 14)	0.6290293308606485
  (0, 10)	0.6136301261805718
  (0, 5)	0.3371583035094254"
"  (0, 18)	0.4416791741960984
  (0, 16)	0.4541611554765744
  (0, 6)	0.3906504684807044
  (0, 5)	0.4727381811289491
  (0, 2)	0.4717711050036174"
"  (0, 14)	0.4247726949622942
  (0, 4)	0.9053000373436807"
"  (0, 18)	0.33114196812887
  (0, 12)	0.943580943503915"
"  (0, 17)	0.34936966888446824
  (0, 12)	0.3366640330754678
  (0, 10)	0.34523086480976967
  (0, 9)	0.3550599226930207
  (0, 7)	0.33746045854767187
  (0, 4)	0.37712019549620324
  (0, 3)	0.3462819415497774
  (0, 2)	0.37859725117736776"
"  (0, 9)	1.0"
"  (0, 16)	0.23677192993695456
  (0, 14)	0.22990475244652384
  (0, 11)	0.2160362279787378
  (0, 10)	0.448552953994213
  (0, 9)	0.4613236920652188
  (0, 6)	0.20366133086809693
  (0, 1)	0.6236296714465784"
"  (0, 18)	0.5957213787961888
  (0, 13)	0.5965619794209558
  (0, 1)	0.5378009330175237"
"  (0, 18)	0.18820041399402385
  (0, 16)	0.7740760486275202
  (0, 12)	0.17875749305526362
  (0, 11)	0.17657125757971348
  (0, 10)	0.18330619803648984
  (0, 7)	0.17918036870228785
  (0, 5)	0.201434721392929
  (0, 4)	0.20023838041618386
  (0, 2)	0.20102264824621016
  (0, 1)	0.33980435096957706"
"  (0, 16)	0.4091134434437465
  (0, 14)	0.26483185728568454
  (0, 12)	0.7558130098961492
  (0, 11)	0.37328464214703816
  (0, 9)	0.13285198422326955
  (0, 4)	0.1411062275976853
  (0, 1)	0.11972857048418659"
"  (0, 17)	0.7442836918614043
  (0, 6)	0.667863598371073"
"  (0, 17)	0.16960981433663663
  (0, 14)	0.687226046592086
  (0, 12)	0.16344156127255588
  (0, 11)	0.3228852846550615
  (0, 10)	0.16760053347110884
  (0, 8)	0.18118130417902237
  (0, 5)	0.18417580598304994
  (0, 3)	0.16811080367085313
  (0, 2)	0.18379903923997754
  (0, 1)	0.31068993361025354
  (0, 0)	0.3384906578794348"
"  (0, 18)	0.3812518380905682
  (0, 16)	0.19601306268280672
  (0, 11)	0.17884688741536608
  (0, 4)	0.4056380587577915
  (0, 3)	0.7449356265225254
  (0, 1)	0.17209185496589502
  (0, 0)	0.18749073884116224"
"  (0, 14)	0.12977315717468726
  (0, 11)	0.12194486225521788
  (0, 8)	0.9579805065104993
  (0, 7)	0.12374678461116671
  (0, 4)	0.13829001420027764
  (0, 3)	0.1269816233288958"
"  (0, 16)	0.560768715359155
  (0, 15)	0.1949353679939849
  (0, 12)	0.1726645332744884
  (0, 11)	0.34110563153025797
  (0, 10)	0.1770581953759364
  (0, 9)	0.5462976422776092
  (0, 8)	0.19140532604167532
  (0, 6)	0.3215665610070374
  (0, 3)	0.17759726001284232"
"  (0, 18)	0.534564688240897
  (0, 12)	0.5077430039492138
  (0, 6)	0.47280460138206987
  (0, 1)	0.48259034899020037"
"  (0, 18)	0.31042308537991586
  (0, 11)	0.29124162590336816
  (0, 7)	0.2955451675777999
  (0, 4)	0.6605576952901168
  (0, 3)	0.30327095175815205
  (0, 2)	0.3315724411839584
  (0, 0)	0.3053176290124932"
"  (0, 18)	0.26319660837486947
  (0, 17)	0.25942537070351723
  (0, 13)	0.26356799547177634
  (0, 12)	0.24999076726384703
  (0, 9)	0.5273013674066771
  (0, 7)	0.2505821551024765
  (0, 3)	0.25713257061302497
  (0, 1)	0.23760668424740136
  (0, 0)	0.517735749806087"
"  (0, 10)	0.6564778509650853
  (0, 2)	0.3599630496119731
  (0, 0)	0.6629203829316997"
"  (0, 18)	0.6638072854554382
  (0, 14)	0.44184663744520686
  (0, 10)	0.21551491686166563
  (0, 5)	0.23682880174847132
  (0, 4)	0.4708445035701184
  (0, 1)	0.19975567447496387"
"  (0, 18)	0.35201872722664446
  (0, 15)	0.18874130643188297
  (0, 8)	0.18532343138594043
  (0, 7)	0.6702944376794319
  (0, 5)	0.18838639283291975
  (0, 3)	0.515862347892369
  (0, 1)	0.15889642933806838
  (0, 0)	0.1731145785006562"
"  (0, 18)	0.2956863002551647
  (0, 11)	0.2774154465292784
  (0, 3)	0.8666211044563534
  (0, 0)	0.29082321636902325"
"  (0, 17)	0.4404923989901246
  (0, 7)	0.42547702387732916
  (0, 6)	0.7905287778344415"
"  (0, 18)	0.5731554006688026
  (0, 9)	0.574144226962688
  (0, 8)	0.3017428260313483
  (0, 4)	0.3049082271422483
  (0, 3)	0.2799749632882794
  (0, 0)	0.28186442347503704"
"  (0, 17)	0.15404004370948796
  (0, 15)	0.3351680830824264
  (0, 14)	0.46810526856615897
  (0, 12)	0.14843802135412865
  (0, 11)	0.1466225983323673
  (0, 5)	0.3345378251231423
  (0, 2)	0.6677069283760756
  (0, 1)	0.14108467467110372
  (0, 0)	0.15370901719022373"
"  (0, 17)	0.25427775901947924
  (0, 15)	0.27663517553197303
  (0, 14)	0.25757103112031665
  (0, 12)	0.4900607207616443
  (0, 11)	0.24203359612050787
  (0, 10)	0.25126546024581814
  (0, 9)	0.25841923183625437
  (0, 6)	0.22816952861047676
  (0, 1)	0.23289200680193564
  (0, 0)	0.5074626505031211"
"  (0, 18)	0.32286859439845933
  (0, 17)	0.3182423409918889
  (0, 15)	0.3462238545812143
  (0, 11)	0.6058362204000326
  (0, 9)	0.32342561777333895
  (0, 4)	0.34352041559085095
  (0, 1)	0.2914769177168546"
"  (0, 15)	0.6276068901294132
  (0, 3)	0.5717857421112217
  (0, 1)	0.5283660251950406"
"  (0, 13)	0.17243142530359365
  (0, 12)	0.16354893254351913
  (0, 11)	0.4846461012870851
  (0, 6)	0.4568848054404867
  (0, 3)	0.5046637270593272
  (0, 2)	0.18391978414899188
  (0, 1)	0.3108940382014449
  (0, 0)	0.338713025873614"
"  (0, 18)	0.10081028611589718
  (0, 17)	0.2980974489887238
  (0, 16)	0.20731842795011438
  (0, 15)	0.10810257313972912
  (0, 12)	0.3830085946746931
  (0, 11)	0.4729054155274049
  (0, 10)	0.09818868024096185
  (0, 9)	0.1009842072924039
  (0, 8)	0.10614496728162935
  (0, 7)	0.47989331829533505
  (0, 6)	0.35665331579672166
  (0, 5)	0.10789929451452764
  (0, 4)	0.214516939604398
  (0, 2)	0.10767856592557393
  (0, 1)	0.09100876325850582
  (0, 0)	0.09915228276050174"
"  (0, 15)	0.5114247802777976
  (0, 9)	0.4777483507195511
  (0, 7)	0.45406751705853043
  (0, 4)	0.253715696853115
  (0, 3)	0.23296860034862793
  (0, 1)	0.43055530873140574"
"  (0, 7)	0.9069362575721749
  (0, 6)	0.42126787760399886"
"  (0, 17)	0.8826312609164791
  (0, 10)	0.14536252984184947
  (0, 7)	0.284181462182474
  (0, 6)	0.13200103141590933
  (0, 2)	0.3188234878862135"
"  (0, 1)	1.0"
""
""
"  (0, 8)	0.4758174954367305
  (0, 7)	0.4302448672526511
  (0, 6)	0.399693673208593
  (0, 4)	0.4808090084030889
  (0, 0)	0.4444712929701159"
"  (0, 18)	0.5399135379442616
  (0, 17)	0.5321773353915736
  (0, 16)	0.2775858253861691
  (0, 13)	0.2703376950841273
  (0, 11)	0.25327577754998415
  (0, 6)	0.2387677400919931
  (0, 5)	0.28894020683590643
  (0, 0)	0.2655168527094894"
"  (0, 6)	0.3673379090712988
  (0, 5)	0.4445269339352002
  (0, 0)	0.8169814352635538"
"  (0, 17)	0.2111325611685827
  (0, 16)	0.11012758785519082
  (0, 15)	0.11484821430039348
  (0, 11)	0.3014489346304793
  (0, 10)	0.5215784538084426
  (0, 8)	0.4510738124063628
  (0, 7)	0.2039355366302715
  (0, 6)	0.3789086166397097
  (0, 4)	0.34185431579282294
  (0, 2)	0.2287954977536874
  (0, 1)	0.09668774426318752"
"  (0, 18)	0.699925137935707
  (0, 14)	0.17470784185206803
  (0, 11)	0.16416895584098795
  (0, 10)	0.34086167299619824
  (0, 8)	0.36848189668048115
  (0, 7)	0.3331896078701029
  (0, 5)	0.18728601888259336
  (0, 1)	0.15796830767803663
